productkey|loaddate|enddate|extractdate|recordsource|hashdiff|productcode|productname|productline|productscale|productvendor|productdescription|quantityinstock|buyprice|msrp|createdate|updatedate
9ED713034E889328C1A0E8179EAB5E34|2023-08-25T14:46:04.640000|9999-01-01T00:00:00|2023-08-25T14:49:24.347000-04:00|KWS.Products|8C40CFC9576EE01A5B880CA27B57CA9E|PT_0000|Test1|NULL|1:18|Test1|Test1|9127|73.49|146.99|2023-01-01|2023-01-01
1473EDD8835DADD8DACC2EDBF49C6E97|2023-08-25T14:46:04.640000|9999-01-01T00:00:00|2023-08-25T14:49:24.347000-04:00|KWS.Products|B7A07701749E34DC61FB80E07C23B1FE|S18_3482|1976 Ford Gran Torino|Classic Cars|1:18|SERIGNE|"Highly detailed 1976 Ford Gran Torino ""Starsky and Hutch"" diecast model. Very well constructed and painted in red and white patterns."|9127|73.49|146.99|2015-01-01|2015-01-01
DFC17F0576FE42D02E377923FDEC17FB|1900-01-01T00:00:00|2023-08-25T14:46:04.640000|2023-08-25T14:40:14.041962-04:00|KWS.Products|B1C1B9EC788ED1BF33EDF4FA32752BE9|S18_3482|1976 Ford Gran Torino|Classic Cars|1:18|Gearbox Collectibles|"Highly detailed 1976 Ford Gran Torino ""Starsky and Hutch"" diecast model. Very well constructed and painted in red and white patterns."|9127|73.49|146.99|2015-01-01|2015-01-01
6CB8D43D5FB436DA658DF8A2825426EC|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|B3B0135DC3F1626D3E2A8632940CCAD4|S18_3782|1957 Vespa GS150|Motorcycles|1:18|Studio M Art Models|Features rotating wheels , working kick stand. Comes with stand.|7689|32.95|62.17|2015-01-01|2015-01-01
AF5DC2E464E6473717AA5C7FE351E159|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|36BDBA737E6E4AE52A3579837A8BC8FC|S18_3320|1917 Maxwell Touring Car|Vintage Cars|1:18|Exoto Designs|Features Gold Trim, Full Size Spare Tire, Chrome Trim, Chrome Grille, Opening Hood, Opening Doors, Opening Trunk, Detailed Engine, Working Steering System|7913|57.54|99.21|2015-01-01|2015-01-01
00000000000000000000000000000000|1900-01-01T00:00:00|9999-01-01T00:00:00|1900-01-01T00:00:00-05:00|SYSTEM|00000000000000000000000000000000|NA|NA|NA|NA|NA|NA|0|0.0|0.0|1900-01-01|1900-01-01
0C885B204721265A300692FDF1CA3B52|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|F35A762596EA853E465FBA397B19CC01|S10_1678|1969 Harley Davidson Ultimate Chopper|Motorcycles|1:10|Min Lin Diecast|This replica features working kickstand, front suspension, gear-shift lever, footbrake lever, drive chain, wheels and steering. All parts are particularly delicate due to their precise scale and require special care and attention.|7933|48.81|95.7|2015-01-01|2015-01-01
784CD0AC784A7F6F500CFC2081655CBA|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|95B9A8343EE343676F4A426948D77D4E|S10_1949|1952 Alpine Renault 1300|Classic Cars|1:10|Classic Metal Creations|Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.|7305|98.58|214.3|2015-01-01|2015-01-01
6B66D741BC3AF27AAABF67FD285BEDCF|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|1699FFD742DB106289810BA9EF126671|S10_2016|1996 Moto Guzzi 1100i|Motorcycles|1:10|Highway 66 Mini Classics|Official Moto Guzzi logos and insignias, saddle bags located on side of motorcycle, detailed engine, working steering, working suspension, two leather seats, luggage rack, dual exhaust pipes, small saddle bag located on handle bars, two-tone paint with chrome accents, superior die-cast detail , rotating wheels , working kick stand, diecast metal with plastic parts and baked enamel finish.|6625|68.99|118.94|2015-01-01|2015-01-01
DC088CA90BDC8E33F2310E2697F1A0B0|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|FCE7CE8CCE12C6B3FEF352713C32F02C|S18_1749|1917 Grand Touring Sedan|Vintage Cars|1:18|Welly Diecast Productions|This 1:18 scale replica of the 1917 Grand Touring car has all the features you would expect from museum quality reproductions: all four doors and bi-fold hood opening, detailed engine and instrument panel, chrome-look trim, and tufted upholstery, all topped off with a factory baked-enamel finish.|2724|86.7|170.0|2015-01-01|2015-01-01
C918923D3F247BF9499560B84105A21B|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|0E9C39F22527236A41D93473F158F61A|S10_4698|2003 Harley-Davidson Eagle Drag Bike|Motorcycles|1:10|Red Start Diecast|"Model features, official Harley Davidson logos and insignias, detachable rear wheelie bar, heavy diecast metal with resin parts, authentic multi-color tampo-printed graphics, separate engine drive belts, free-turning front fork, rotating tires and rear racing slick, certificate of authenticity, detailed engine, display stand
, precision diecast replica, baked enamel finish, 1:10 scale model, removable fender, seat and tank cover piece for displaying the superior detail of the v-twin engine"|5582|91.02|193.66|2015-01-01|2015-01-01
F6FF19DF566D3115CBBC327770651CF1|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|7EAD9931F3A50828EEFE42C369DDF9D5|S10_4757|1972 Alfa Romeo GTA|Classic Cars|1:10|Motor City Art Classics|Features include: Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.|3252|85.68|136.0|2015-01-01|2015-01-01
A357389F9FAD58972043FAC432533E72|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|D396B406D4A0FB107DA8C6AA1054B1DD|S10_4962|1962 LanciaA Delta 16V|Classic Cars|1:10|Second Gear Diecast|Features include: Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.|6791|103.42|147.74|2015-01-01|2015-01-01
CAF697F59E806D177552ACEA24DC912D|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|DCD5FDC9062721AFC9A03F27E9C15B92|S12_1099|1968 Ford Mustang|Classic Cars|1:12|Autoart Studio Design|Hood, doors and trunk all open to reveal highly detailed interior features. Steering wheel actually turns the front wheels. Color dark green.|68|95.34|194.57|2015-01-01|2015-01-01
F869D1827169A5B68989AEE6F949CF98|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|7F902AA2A44A99E8F242088DD5884C4D|S12_1108|2001 Ferrari Enzo|Classic Cars|1:12|Second Gear Diecast|Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.|3619|95.59|207.8|2015-01-01|2015-01-01
A8ED5F324CFC80FB6954506AA67BA0AB|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|DCAFB99AC431F8AA102CA0ED636D35C9|S12_1666|1958 Setra Bus|Trucks and Buses|1:12|Welly Diecast Productions|Model features 30 windows, skylights & glare resistant glass, working steering system, original logos|1579|77.9|136.67|2015-01-01|2015-01-01
E11D762E4F4DCF1D6D89B3BB4A2453C0|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|041544BB3008F5BACCF39D14837815E9|S12_2823|2002 Suzuki XREO|Motorcycles|1:12|Unimax Art Galleries|Official logos and insignias, saddle bags located on side of motorcycle, detailed engine, working steering, working suspension, two leather seats, luggage rack, dual exhaust pipes, small saddle bag located on handle bars, two-tone paint with chrome accents, superior die-cast detail , rotating wheels , working kick stand, diecast metal with plastic parts and baked enamel finish.|9997|66.27|150.62|2015-01-01|2015-01-01
B5037912891BD8B3F3E2C4D1033BD060|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|65FEDE98978EFE3B988F0B34DCBE429B|S12_3148|1969 Corvair Monza|Classic Cars|1:18|Welly Diecast Productions|"1:18 scale die-cast about 10"" long doors open, hood opens, trunk opens and wheels roll"|6906|89.14|151.08|2015-01-01|2015-01-01
D0BF049073D881F6F4919C5365599358|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|1F18D438B3F4322532B6EC475EFBFC78|S12_3380|1968 Dodge Charger|Classic Cars|1:12|Welly Diecast Productions|1:12 scale model of a 1968 Dodge Charger. Hood, doors and trunk all open to reveal highly detailed interior features. Steering wheel actually turns the front wheels. Color black|9123|75.16|117.44|2015-01-01|2015-01-01
57FD2E5AA5F46BDA56AEB8CE6E94150F|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|8D3F846C6188AED513F32E3A90DAC34E|S12_3891|1969 Ford Falcon|Classic Cars|1:12|Second Gear Diecast|Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.|1049|83.05|173.02|2015-01-01|2015-01-01
CCE887CFB96DCFB674FF04B79239A4F6|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|B460A6E8365D4F67FC94D9B126D552EB|S12_3990|1970 Plymouth Hemi Cuda|Classic Cars|1:12|Studio M Art Models|Very detailed 1970 Plymouth Cuda model in 1:12 scale. The Cuda is generally accepted as one of the fastest original muscle cars from the 1970s. This model is a reproduction of one of the orginal 652 cars built in 1970. Red color.|5663|31.92|79.8|2015-01-01|2015-01-01
D91F47F102A344A0AC119CD81761BA0E|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|BE2552DE18DFA05C9C6000FB0DD1AB40|S12_4473|1957 Chevy Pickup|Trucks and Buses|1:12|Exoto Designs|"1:12 scale die-cast about 20"" long Hood opens, Rubber wheels"|6125|55.7|118.5|2015-01-01|2015-01-01
F277FACA6EC3EAC9B56C4E821BEEA5E6|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|17694C2C6963DD1A50AEB23BA93DC366|S12_4675|1969 Dodge Charger|Classic Cars|1:12|Welly Diecast Productions|Detailed model of the 1969 Dodge Charger. This model includes finely detailed interior and exterior features. Painted in red and white.|7323|58.73|115.16|2015-01-01|2015-01-01
0972F9FACCAF254B756F21A2AC83C133|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|D1B757CA25DBC276EC3E2D727BA66814|S18_1097|1940 Ford Pickup Truck|Trucks and Buses|1:18|Studio M Art Models|This model features soft rubber tires, working steering, rubber mud guards, authentic Ford logos, detailed undercarriage, opening doors and hood,  removable split rear gate, full size spare mounted in bed, detailed interior with opening glove box|2613|58.33|116.67|2015-01-01|2015-01-01
34761F028E94E40DE0AADA4F85C5CE2A|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|EB251B73DD82DEE524BEC6553F81470E|S18_1129|1993 Mazda RX-7|Classic Cars|1:18|Highway 66 Mini Classics|This model features, opening hood, opening doors, detailed engine, rear spoiler, opening trunk, working steering, tinted windows, baked enamel finish. Color red.|3975|83.51|141.54|2015-01-01|2015-01-01
9032B1C5D9D8A517926645D86D802684|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|A6181D9A75EEFA28BDE49F51FECDEF8C|S18_1342|1937 Lincoln Berline|Vintage Cars|1:18|Motor City Art Classics|Features opening engine cover, doors, trunk, and fuel filler cap. Color black|8693|60.62|102.74|2015-01-01|2015-01-01
1C33F1AFC6B43CC763173E46037E0A86|1900-01-01T00:00:00|9999-01-01T00:00:00|2023-08-25T14:40:14.041962-04:00|KWS.Products|92F6FBFF822E4579394F4D4457F05545|S18_1367|1936 Mercedes-Benz 500K Special Roadster|Vintage Cars|1:18|Studio M Art Models|This 1:18 scale replica is constructed of heavy die-cast metal and has all the features of the original: working doors and rumble seat, independent spring suspension, detailed interior, working steering system, and a bifold hood that reveals an engine so accurate that it even includes the wiring. All this is topped off with a baked enamel finish. Color white.|8635|24.26|53.91|2015-01-01|2015-01-01
